N = 1373231
P = 797
Q = 1723
h = [1988414, 15444406]
h generates [5475874, 48793101]
h generates [44463802, 26147933]
h generates [12524738, 15488915]
h generates [18440185, 854970]
h generates [45693042, 33503410]
h generates [9791014, 2491873]
h generates [26448112, 48662619]
h generates [10870635, 45314077]
h generates [34621582, 8368841]
h generates [37133544, 15699279]
h generates [12374977, 23983431]
h generates [52695109, 43980365]
h generates [32003331, 54497761]
h generates [52250252, 6718976]
h generates [50324304, 36370293]
h generates [16180552, 25756385]
h generates [8284269, 48732452]
h generates [54586965, 40690183]
h generates [25592402, 4278591]
h generates [18141373, 41332665]
h generates [15655145, 48169764]
h generates [42866312, 31673971]
h generates [53325546, 41482678]
h generates [26283632, 38560439]
h generates [37418393, 30446550]
h generates [1827182, 19562951]
h generates [2823610, 7927314]
h generates [38049436, 44366120]
h generates [45531119, 43010311]
h generates [16535610, 15342987]
h generates [49944277, 22529174]
h generates [33129385, 34669528]
h generates [50701332, 54771029]
h generates [23019628, 239307]
h generates [36623475, 39792080]
h generates [52883870, 13340922]
h generates [6413132, 15149843]
h generates [12488674, 42200715]
h generates [54616337, 21933684]
h generates [22152758, 41963559]
h generates [15400665, 9844365]
h generates [51687476, 219615]
h generates [10874571, 51496707]
h generates [42979463, 22713271]
h generates [41060809, 22011800]
h generates [47560187, 10349430]
h generates [30927046, 11620792]
h generates [38588735, 5458823]
h generates [10267564, 18685435]
h generates [14261660, 27108157]
h generates [38378557, 4451903]
h generates [17889922, 11698313]
h generates [32808828, 3758502]
h generates [36747042, 47033345]
h generates [44893590, 39633467]
h generates [52159493, 22275978]
h generates [27220199, 6496391]
h generates [21749230, 29024551]
h generates [32293258, 5425306]
h generates [5369109, 47453830]
h generates [38539592, 53905695]
h generates [22943931, 49219920]
h generates [22188302, 18730983]
h generates [14495955, 35126430]
h generates [2106947, 40120586]
h generates [32802287, 11159646]
h generates [19682312, 16123863]
h generates [41281702, 27329161]
h generates [10375430, 34333856]
h generates [51978064, 14368762]
h generates [11299466, 44971082]
h generates [33500166, 22176594]
h generates [44048036, 47689990]
h generates [9168163, 13435767]
h generates [29163666, 34322987]
h generates [42518144, 27747778]
h generates [38104245, 39891815]
h generates [3623404, 1691967]
h generates [5924392, 7664613]
h generates [8946649, 9746076]
h generates [12724625, 54073341]
h generates [42363180, 49132851]
h generates [32134800, 22793460]
h generates [48656075, 13792726]
h generates [1960705, 7055560]
h generates [9432652, 8652859]
h generates [21671805, 22104932]
h generates [39383120, 35795239]
h generates [31706389, 27014869]
h generates [26055172, 19613798]
h generates [33179709, 44939595]
h generates [30284330, 53815843]
h generates [10157363, 44808155]
h generates [22160529, 4911362]
h generates [22286919, 35310927]
h generates [5296011, 32772117]
